"$15,000 Claim Limit",Over $15000,,
> Two Years,Over two year limit,,
According to Employer Submitted Information All Wages Have Been Paid.,Wages found to be paid,,
Active Criminal Investigation,Already in legal process,,
Active Investigation,Already in legal process,,
Arbitration Agreement,Arbitration or Settlement,,
Awaiting Claimant's Call,Complainant can't be located,,
Awaiting Letter from Attorney,Already in legal process,,
Bad Check,Business is Closed,,
Bankrupt,Business is Closed,,
Bankruptcy,Business is Closed,,
Beyond 2 Years,Over two year limit,,
Beyond Two Year Limit,Over two year limit,,
Bounced Checks,Business is Closed,,
"Business Closed, No Home Address for Employer/No Contact Information",Business is Closed,,
Business Is Bankrupt.,Business is Closed,,
Business Is Closed,Business is Closed,,
"Business Not Registered with Scc, See Llva60811",Employer can't be located,,
Business Paid Wages Owed,Wages found to be paid,,
Business Partner,Unclear Employment Status,,
Business Sold,Business is Closed,,
Cannot Determine Employer Employee Relationship,Unclear Employment Status,,
Cannot Establish Employee/Employer Relationship,Unclear Employment Status,,
Case Involves Overtime,Overtime pay,,
Case Involves Tips and Discretionary Bonus,Tips / Gratuities,,
Case Reassigned,Misclassification (refer to other agency),,
Case Reassignment,Misclassification (refer to other agency),,
Case Suspended Until Claimant Can Call Department.,Complainant can't be located,,
City Employee,Ineligible Complainant,,
"Claim Amount Is over $15,000 and Claim Period Is over 2 Years Old",Over $15000,Over two year limit,
Claim Amount Not Included,Form errors,,
"Claim Closed Due to False Claim, Claimant Previously Paid.",Wages found to be paid,,
Claim Exceeds 2 Year Limit for Acceptance,Over two year limit,,
Claim Exceeds the 2 Year Limit,Over two year limit,,
Claim Form Faxed,Form errors,,
Claim Form Incomplete,Form errors,,
Claim Form Incomplete.,Form errors,,
Claim Form Is a Copy.,Form errors,,
Claim Form Not Signed in Ink,Form errors,,
Claim Form Was Copied,Form errors,,
"Claim Incomplete, No Date Range Given.",Form errors,,
Claim Involved Overtime.,Overtime pay,,
Claim Involved Tips,Tips / Gratuities,,
Claim Involves Benefits,Benefits,,
Claim Involves Minimum Wage/Overtime.,Overtime pay,,
Claim Involves Not Making Minimum Wage.,Minimum Wage,,
Claim Involves Overtime,Overtime pay,,
Claim Involves Overtime.,Overtime pay,,
Claim Involves Significant Overtime.,Overtime pay,,
Claim Involves Tips,Tips / Gratuities,,
Claim Involves Tips and Min Wage,Tips / Gratuities,Minimum Wage,
Claim Involves Tips and Overtime.,Tips / Gratuities,Overtime pay,
Claim Involving Overtime,Overtime pay,,
Claim Is for Overtime Hours and Regular Hours,Overtime pay,,
Claim Is for Tips,Tips / Gratuities,,
"Claim Is for over $15,000",Over $15000,,
"Claim Is for over $15,000.",Over $15000,,
Claim Is over 2 Years Old.,Over two year limit,,
Claim Not Signed and Claimant Seeking Overtime Pay,Form errors,Overtime pay,
Claim Not Signed/Dated,Form errors,,
Claim Period over 2 Year Limit for Acceptance,Over two year limit,,
Claim Period over 2 Years Ago and Claimant Marked Self Employed,Over two year limit,Ineligible Complainant,
Claim Reassigned,Misclassification (refer to other agency),,
Claim Relates to Overtime.,Overtime pay,,
Claim Reopened After Employer Audit of Records,Other,,
Claim Spans 6 Years.,Over two year limit,,
Claim Superceded by New Claim,Form errors,,
"Claim for Pay Statement, Not Wages",Other,,
Claimant Advised He Had a Written Contract.,Written employment agreement,,
Claimant Alread Filed in Court Against the Employer,Already in legal process,,
Claimant Already Filed in Court,Already in legal process,,
Claimant Already Filed in Court.,Already in legal process,,
Claimant Called to Say Issue Had Been Resolved,Wages found to be paid,,
Claimant Cannot Prove Employment,Unclear Employment Status,,
Claimant Could Provide No Documentation.,Unclear Employment Status,,
Claimant Currently Has Pending Criminal Charges.,Ineligible Complainant,,
"Claimant Did Not Attach, but Indicated They Had a Written Employment Agreement",Form errors,,
"Claimant Did Not Correctly Fill out Form, Needs More Info",Form errors,,
Claimant Did Not Demand His Unpaid Wages,Did not demand wages,,
Claimant Did Not Demand Their Wages,Did not demand wages,,
Claimant Did Not Demand Wages,Did not demand wages,,
Claimant Did Not Give a Claim Amount,Form errors,,
Claimant Did Not Include Claim Total.,Form errors,,
Claimant Did Not Include Gross Claim Amount,Form errors,,
Claimant Did Not Include Total Amount of Unpaid Wages,Form errors,,
Claimant Did Not Include Total Gross Amount of Unpaid Wages,Form errors,,
Claimant Did Not Include a Claim Total.,Form errors,,
Claimant Did Not Include a Gross Claim,Form errors,,
Claimant Did Not Include a Time Period for Unpaid Wages.,Form errors,,
Claimant Did Not Include a Time Period or Claim Amount.,Form errors,,
Claimant Did Not Include a Time Period.,Form errors,,
Claimant Did Not Include the Total Gross Amount of Unpaid Wages,Form errors,,
Claimant Did Not Indicate Claim Amount,Form errors,,
Claimant Did Not Indicate the Total Amount of Unpaid Wages.,Form errors,,
Claimant Did Not Provide Claim Period/Gross Claim Amount,Form errors,,
Claimant Did Not Provide Department with Written Employment Agreement.,Form errors,,
Claimant Did Not Respond to 5 Day Letter,Other,,
Claimant Did Not Sign Form,Form errors,,
Claimant Did Not Sign the Claim Form.,Form errors,,
Claimant Did Not Specify a Claim Range and Claim Amount,Form errors,,
Claimant Did Not Unclude Signature,Form errors,,
Claimant Entered into Settlement with Employer.,Arbitration or Settlement,,
Claimant Expressed That He Was Going to Hire an Attorney.,Already in legal process,,
Claimant Failed to Fill out Page 2 of Claim Form,Form errors,,
Claimant Failed to Provide Documentation,Insufficient documentation,,
Claimant Failed to Provide a Claim Period and Total.,Form errors,,
Claimant Filed a Court Case,Already in legal process,,
Claimant Filed in Court,Already in legal process,,
Claimant Filed in Court.,Already in legal process,,
Claimant Filled out Form Incorrectly.,Form errors,,
Claimant Had Written Contract,Written employment agreement,,
Claimant Had Written Employment Agreement.,Written employment agreement,,
Claimant Had a Written Employment Agreement,Written employment agreement,,
Claimant Had a Written Employment Agreement and Hired a Lawyer,Written employment agreement,Already in legal process,
Claimant Had a Written Employment Agreement.,Written employment agreement,,
Claimant Has Civil Suit Against Employer.,Already in legal process,,
Claimant Has Filed in Loudoun County Court,Already in legal process,,
Claimant Has No Documentation of Time Worked.,Insufficient documentation,,
Claimant Has Not Been Paid at Higher Rate,Wages found to be paid,,
Claimant Has Not Demanded Wages,Did not demand wages,,
Claimant Has Not Yet Demanded His Wages.,Did not demand wages,,
Claimant Has Not Yet Demanded Payment of Wages on Their Own,Did not demand wages,,
Claimant Has Not Yet Demanded Their Wages,Did not demand wages,,
Claimant Has Not Yet Demanded Wages,Did not demand wages,,
Claimant Has Not Yet Demanded Wages.,Did not demand wages,,
Claimant Has Written Employment Agreement,Written employment agreement,,
Claimant Has Written Employment Agreement and Is Tipped,Written employment agreement,Tips / Gratuities,
Claimant Has Written Employment Agreement and Worked on Military Base,Written employment agreement,Ineligible Complainant,
Claimant Has Yet to Demand His Wages.,Did not demand wages,,
Claimant Has a Written Employment Agreement,Written employment agreement,,
Claimant Has a Written Employment Agreement.,Written employment agreement,,
Claimant Has a Wrtten Employment Agreement.,Written employment agreement,,
Claimant Hired Attorney,Already in legal process,,
Claimant Hired a Lawyer,Already in legal process,,
Claimant Hired an Attorney,Already in legal process,,
Claimant Included Written Employment Agreement,Written employment agreement,,
Claimant Included Written Employment Agreement.,Written employment agreement,,
Claimant Included a Partial Written Employment Agreement.,Written employment agreement,,
Claimant Included a Written Employment Agreement,Written employment agreement,,
Claimant Included a Written Employment Agreement.,Written employment agreement,,
Claimant Incorrectly Filled out Claim Form.,Form errors,,
Claimant Indicated Having a Written Emploment Agreement.,Written employment agreement,,
Claimant Indicated Having a Written Employment Agreement.,Written employment agreement,,
Claimant Indicated Having a Written Employment Agremeent.,Written employment agreement,,
Claimant Indicated He Had a Written Employment Agreement,Written employment agreement,,
Claimant Indicated He Had a Written Employment Agreement.,Written employment agreement,,
Claimant Indicated He Has a Written Employment Agreement,Written employment agreement,,
Claimant Indicated He Was Self Employed.,Ineligible Complainant,,
"Claimant Indicated He Was a Corporate Director, Owner or Partner in Business",Ineligible Complainant,,
"Claimant Indicated He Was a Corporate Director, Owner or Partner.",Ineligible Complainant,,
Claimant Indicated She Had a Written Employment Agreement,Written employment agreement,,
Claimant Indicated She Had a Written Employment Agreement.,Written employment agreement,,
Claimant Indicated She Has a Written Employment Agreement,Written employment agreement,,
"Claimant Indicated She Has a Written Employment Agreement and Claim over $15,000",Written employment agreement,Over $15000,
Claimant Indicated She Has a Written Employment Agreement.,Written employment agreement,,
Claimant Indicated That He Was Self Employed,Ineligible Complainant,,
Claimant Indicated They Had a Written Employment Agreement,Written employment agreement,,
Claimant Indicated They Had a Written Employment Agreement and Was Self Employed,Written employment agreement,Ineligible Complainant,
Claimant Indicated They Had a Written Employment Agreement.,Written employment agreement,,
Claimant Indicated They Have a Written Employment Agreement,Written employment agreement,,
Claimant Indicated the Filed a Court Case for Unpaid Wages.,Already in legal process,,
Claimant Indicating She Has a Written Employment Agreement,Written employment agreement,,
Claimant Is Seeking Overtime,Overtime pay,,
Claimant Is Seeking Overtime Pay,Overtime pay,,
Claimant Is Seeking Overtime.,Overtime pay,,
Claimant Is Seeking Vac and Sick Pay,Benefits,,
Claimant Is Seeking over 1 Million Dollars,Over $15000,,
Claimant Is Self Employed,Ineligible Complainant,,
"Claimant Is Self Employed, Has a Written Employment Agreement, Worked Outside VA",Ineligible Complainant,Written employment agreement,Happened out of state
Claimant Is Self Employed.,Ineligible Complainant,,
Claimant Is Self Employed/Had a Written Agreement.,Ineligible Complainant,Written employment agreement,
Claimant Is Unable to Locate Any Documentation.,Insufficient documentation,,
Claimant Is Vp of Company,Ineligible Complainant,,
"Claimant Is a Director, Has a Written Agreement. And Hired a Lawyer.",Ineligible Complainant,Written employment agreement,Already in legal process
Claimant Is a Government Employee.,Ineligible Complainant,,
Claimant Is a Government Worker,Ineligible Complainant,,
Claimant Is a Public Employee and Has a Written Employment Agreement.,Ineligible Complainant,Written employment agreement,
Claimant Is a Tipped Employee,Ineligible Complainant,,
Claimant Is a Tipped Employee.,Ineligible Complainant,,
Claimant May Be Entitled to Overtime.,Overtime pay,,
Claimant Never Demanded Wages,Did not demand wages,,
Claimant Noted They Have a Written Employment Agreement,Written employment agreement,,
Claimant Paid a Bad Check.,Business is Closed,,
Claimant Performed Work Outside Virginia.,Happened out of state,,
Claimant Performed Work in Dc,Happened out of state,,
Claimant Performed Work in Many States,Happened out of state,,
"Claimant Performed Work in Tuscon, Az.",Happened out of state,,
Claimant Performed Work on Federal Property.,Happened out of state,,
Claimant Performed Work on Military Installations.,Happened out of state,,
Claimant Performed Work on a Military Base,Happened out of state,,
Claimant Performed Work out of State,Happened out of state,,
Claimant Performed Work out of State.,Happened out of state,,
Claimant Performed the Work in Maryland.,Happened out of state,,
Claimant Performed the Work in North Carolina.,Happened out of state,,
Claimant Previously Said He Had a Written Employment Agreement,Written employment agreement,,
"Claimant Previously Submitted, Returned Due to Written Employment Agreement.",Written employment agreement,,
